Package                   Version
------------------------- -----------
accelerate                1.7.0
aiofiles                  23.2.1
altair                    5.5.0
annotated-types           0.7.0
anyio                     4.9.0
appnope                   0.1.4
asttokens                 3.0.0
async-timeout             4.0.3
attrs                     25.3.0
blinker                   1.9.0
cachetools                5.5.2
certifi                   2025.4.26
charset-normalizer        3.4.2
click                     8.1.8
comm                      0.2.2
contourpy                 1.3.0
cycler                    0.12.1
debugpy                   1.8.14
decorator                 5.2.1
diskcache                 5.6.3
exceptiongroup            1.3.0
executing                 2.2.0
fastapi                   0.115.12
ffmpy                     0.6.0
filelock                  3.18.0
fonttools                 4.58.2
fsspec                    2025.5.1
gitdb                     4.0.12
GitPython                 3.1.44
gradio                    4.44.1
gradio_client             1.3.0
h11                       0.16.0
hf-xet                    1.1.3
httpcore                  1.0.9
httpx                     0.28.1
huggingface-hub           0.33.0
idna                      3.10
importlib_metadata        8.7.0
importlib_resources       6.5.2
ipykernel                 6.29.5
ipython                   8.18.1
jedi                      0.19.2
Jinja2                    3.1.6
jsonpatch                 1.33
jsonpointer               3.0.0
jsonschema                4.24.0
jsonschema-specifications 2025.4.1
jupyter_client            8.6.3
jupyter_core              5.8.1
kiwisolver                1.4.7
langchain                 0.3.25
langchain-core            0.3.65
langchain-text-splitters  0.3.8
langsmith                 0.3.45
llama_cpp_python          0.3.9
markdown-it-py            3.0.0
MarkupSafe                2.1.5
matplotlib                3.9.4
matplotlib-inline         0.1.7
mdurl                     0.1.2
mpmath                    1.3.0
narwhals                  1.42.1
nest-asyncio              1.6.0
networkx                  3.2.1
numpy                     2.0.2
orjson                    3.10.18
packaging                 24.2
pandas                    2.3.0
parso                     0.8.4
pexpect                   4.9.0
pillow                    10.4.0
pip                       25.1.1
platformdirs              4.3.8
prompt_toolkit            3.0.51
protobuf                  6.31.1
psutil                    7.0.0
ptyprocess                0.7.0
pure_eval                 0.2.3
pyarrow                   20.0.0
pydantic                  2.11.5
pydantic_core             2.33.2
pydeck                    0.9.1
pydub                     0.25.1
Pygments                  2.19.1
pyparsing                 3.2.3
pysam                     0.23.3
python-dateutil           2.9.0.post0
python-multipart          0.0.20
pytz                      2025.2
PyYAML                    6.0.2
pyzmq                     26.4.0
referencing               0.36.2
regex                     2024.11.6
requests                  2.32.4
requests-toolbelt         1.0.0
rich                      14.0.0
rpds-py                   0.25.1
ruff                      0.11.13
safetensors               0.5.3
semantic-version          2.10.0
setuptools                58.0.4
shellingham               1.5.4
six                       1.17.0
smmap                     5.0.2
sniffio                   1.3.1
SQLAlchemy                2.0.41
stack-data                0.6.3
starlette                 0.46.2
streamlit                 1.45.1
sympy                     1.14.0
tenacity                  9.1.2
tokenizers                0.21.1
toml                      0.10.2
tomlkit                   0.12.0
torch                     2.7.1
tornado                   6.5.1
tqdm                      4.67.1
traitlets                 5.14.3
transformers              4.52.4
typer                     0.16.0
typing_extensions         4.14.0
typing-inspection         0.4.1
tzdata                    2025.2
urllib3                   2.4.0
uvicorn                   0.34.3
wcwidth                   0.2.13
websockets                12.0
zipp                      3.23.0
zstandard                 0.23.0
